variant,date,cash,position_value,equity,open_tickers,open_count
window_252d_recent_weighted,2025-03-17,5216.963885207447,4783.036114792553,10000.0,GEHC,1
window_252d_recent_weighted,2025-03-18,5024.451147398534,4497.24524112221,9521.696388520744,VRSK,1
window_252d_recent_weighted,2025-03-19,5014.30930403705,4957.111608595916,9971.420912632966,GEHC,1
window_252d_recent_weighted,2025-03-20,4968.609915290383,4507.099836482992,9475.709751773375,ROP,1
window_252d_recent_weighted,2025-03-21,4562.2505723979875,4462.749195727088,9024.999768125075,BKR,1
window_252d_recent_weighted,2025-03-24,5468.266429225157,4003.008258472627,9471.274687697784,VRTX,1
window_252d_recent_weighted,2025-03-25,4631.146993211427,4439.826868639095,9070.973861850522,GEHC,1
window_252d_recent_weighted,2025-03-26,8626.991174986611,0.0,8626.991174986611,,0
window_252d_recent_weighted,2025-03-27,4569.812035159753,4057.179139826859,8626.991174986611,INSM,1
window_252d_recent_weighted,2025-03-28,4576.51857747591,3644.754683528017,8221.273261003927,FANG,1
window_252d_recent_weighted,2025-03-31,5394.395184042079,2462.402608609046,7856.797792651125,INTU,1
window_252d_recent_weighted,2025-04-01,4614.436886593894,3488.6011669181357,8103.038053512029,VRSK,1
window_252d_recent_weighted,2025-04-02,3895.308902848793,3858.869033971423,7754.177936820216,TMUS,1
window_252d_recent_weighted,2025-04-03,5380.970841599275,2759.0939986180833,8140.064840217359,VRTX,1
window_252d_recent_weighted,2025-04-04,7864.15544035555,0.0,7864.15544035555,,0
window_252d_recent_weighted,2025-04-07,4499.366777064555,3364.788663290995,7864.15544035555,TMUS,1
window_252d_recent_weighted,2025-04-08,3953.0976089088826,3574.5789651175683,7527.676574026451,COST,1
window_252d_recent_weighted,2025-04-09,4152.648776540774,3732.485693997435,7885.134470538209,BKR,1
window_252d_recent_weighted,2025-04-10,4072.0720887339817,3439.813812404483,7511.885901138465,EA,1
window_252d_recent_weighted,2025-04-11,5228.749156065632,2627.118126313281,7855.867282378913,VRSK,1
window_252d_recent_weighted,2025-04-14,4213.9960512772195,3904.583043733021,8118.57909501024,CSGP,1
window_252d_recent_weighted,2025-04-15,5107.263684631557,3401.7737147519847,8509.037399383542,TTWO,1
window_252d_recent_weighted,2025-04-16,5423.559235112118,2745.300792796226,8168.860027908344,WDAY,1
window_252d_recent_weighted,2025-04-17,4782.890235190013,3111.439713438708,7894.3299486287215,VRTX,1
window_252d_recent_weighted,2025-04-21,4469.566763890296,3113.619213394555,7583.185977284851,ADSK,1
window_252d_recent_weighted,2025-04-22,7894.547898624307,0.0,7894.547898624307,,0
window_252d_recent_weighted,2025-04-23,4009.7254515749673,3884.8224470493396,7894.547898624307,TMUS,1
window_252d_recent_weighted,2025-04-24,8283.03014332924,0.0,8283.03014332924,,0
window_252d_recent_weighted,2025-04-25,4330.785866513431,3952.24427681581,8283.03014332924,TTWO,1
window_252d_recent_weighted,2025-04-28,4525.410950566906,4152.843620443915,8678.25457101082,VRSK,1
window_252d_recent_weighted,2025-04-29,5109.905114102787,3983.6338189524254,9093.538933055212,TTWO,1
window_252d_recent_weighted,2025-04-30,8695.17555115997,0.0,8695.17555115997,,0
window_252d_recent_weighted,2025-05-01,5054.992434440643,3640.1831167193263,8695.17555115997,TMUS,1
window_252d_recent_weighted,2025-05-02,4690.4342776323665,4368.759585199536,9059.193862831902,MNST,1
window_252d_recent_weighted,2025-05-05,4365.085177290074,4257.232727021875,8622.317904311949,VRSK,1
window_252d_recent_weighted,2025-05-06,4712.827153059747,4335.21402395439,9048.041177014136,CTAS,1
window_252d_recent_weighted,2025-05-07,4812.64409711434,4668.918482295236,9481.562579409576,MNST,1
window_252d_recent_weighted,2025-05-08,4536.774465044924,4477.896266135129,9014.670731180053,CPRT,1
window_252d_recent_weighted,2025-05-09,5793.331291302725,3669.12906649084,9462.460357793565,DASH,1
window_252d_recent_weighted,2025-05-12,5369.4346198411895,4459.93864460146,9829.373264442649,CTAS,1
window_252d_recent_weighted,2025-05-13,10275.367128902795,0.0,10275.367128902795,,0
window_252d_recent_weighted,2025-05-14,5564.930153619293,4710.436975283502,10275.367128902795,TTWO,1
window_252d_recent_weighted,2025-05-15,6143.636836515711,4602.773989915436,10746.410826431147,KLAC,1
window_252d_recent_weighted,2025-05-16,5278.665914188878,5007.4675132507255,10286.133427439603,MNST,1
window_252d_recent_weighted,2025-05-19,10786.880178764677,0.0,10786.880178764677,,0
window_252d_recent_weighted,2025-05-20,6953.689667698707,3833.1905110659704,10786.880178764677,COST,1
window_252d_recent_weighted,2025-05-21,5538.571982626349,4864.989145031731,10403.56112765808,ROST,1
window_252d_recent_weighted,2025-05-22,5502.893113718133,5387.166928443122,10890.060042161254,MNST,1
window_252d_recent_weighted,2025-05-23,6090.6363811151205,5338.140353890447,11428.776735005567,VRSK,1
window_252d_recent_weighted,2025-05-27,6231.4242791486395,5731.166491245973,11962.590770394612,TRI,1
window_252d_recent_weighted,2025-05-28,7905.762030236561,4629.94538928265,12535.70741951921,MSTR,1
window_252d_recent_weighted,2025-05-29,6572.5342270348065,6426.16773141267,12998.701958447476,TMUS,1
window_252d_recent_weighted,2025-05-30,8504.41604349524,5136.902688093504,13641.318731588744,AXON,1
window_252d_recent_weighted,2025-06-02,7352.349914246931,6802.659086151164,14155.009000398095,TMUS,1
window_252d_recent_weighted,2025-06-03,7641.1728733891,7194.102035624113,14835.274909013213,CTAS,1
window_252d_recent_weighted,2025-06-04,10458.668351872144,5096.016760703483,15554.685112575626,AXON,1
window_252d_recent_weighted,2025-06-05,11980.987841264443,4083.2989473815333,16064.286788645975,KLAC,1
window_252d_recent_weighted,2025-06-06,8425.621494758307,8046.995188625823,16472.61668338413,VRSK,1
window_252d_recent_weighted,2025-06-09,7920.964472438399,7746.9526920831495,15667.917164521548,TRI,1
window_252d_recent_weighted,2025-06-10,7549.6602906489325,7343.561604664302,14893.221895313234,TMUS,1
window_252d_recent_weighted,2025-06-11,7533.836047189497,6625.0296876573075,14158.865734846804,VRSK,1
window_252d_recent_weighted,2025-06-12,14821.368703612534,0.0,14821.368703612534,,0
window_252d_recent_weighted,2025-06-13,9663.54433449914,5157.824369113395,14821.368703612534,AXON,1
window_252d_recent_weighted,2025-06-16,8000.613451968311,7336.537688555563,15337.151140523874,IDXX,1
window_252d_recent_weighted,2025-06-17,9490.839529257628,5112.65784241069,14603.497371668318,AXON,1
window_252d_recent_weighted,2025-06-18,7095.927972517709,6996.303614909541,14092.23158742725,MNST,1
window_252d_recent_weighted,2025-06-20,8280.860629612722,5111.740596323575,13392.601225936298,AXON,1
window_252d_recent_weighted,2025-06-23,6451.154217149742,6430.272949154198,12881.42716630394,GILD,1
window_252d_recent_weighted,2025-06-24,6815.122880018342,6709.331581201019,13524.45446121936,MNST,1
window_252d_recent_weighted,2025-06-25,6494.231289570834,6359.290013528426,12853.52130309926,GILD,1
window_252d_recent_weighted,2025-06-26,6823.750722403182,6665.699582048922,13489.450304452104,MNST,1
window_252d_recent_weighted,2025-06-27,7893.854371179813,4929.0259750674,12822.880346247213,AXON,1
window_252d_recent_weighted,2025-06-30,8601.309648847131,4714.473294906823,13315.782943753955,AXON,1
window_252d_recent_weighted,2025-07-01,12844.335614263271,0.0,12844.335614263271,,0
window_252d_recent_weighted,2025-07-02,6571.565969299627,6272.769644963644,12844.335614263271,TRI,1
window_252d_recent_weighted,2025-07-03,6747.711417307479,6723.901161452157,13471.612578759636,KLAC,1
window_252d_recent_weighted,2025-07-07,9399.15075841996,3400.071704194459,12799.22246261442,AXON,1
window_252d_recent_weighted,2025-07-08,6776.6320848975065,5682.583207297468,12459.215292194975,ROP,1
window_252d_recent_weighted,2025-07-09,8383.091607796774,3507.8653636684544,11890.956971465228,AXON,1
window_252d_recent_weighted,2025-07-10,6344.218500633763,5195.951934464619,11540.170435098382,CTAS,1
window_252d_recent_weighted,2025-07-11,2503.6422572914744,8991.826594175584,11495.468851467058,"CTAS,INTU",2
window_252d_recent_weighted,2025-07-14,8138.214805119355,4565.406044482947,12703.620849602303,AXON,1
window_252d_recent_weighted,2025-07-15,13160.161454050598,0.0,13160.161454050598,,0
window_252d_recent_weighted,2025-07-16,6606.090383766632,6554.071070283966,13160.161454050598,TRI,1
window_252d_recent_weighted,2025-07-17,7005.851226834869,6809.7173342441265,13815.568561078995,ORLY,1
window_252d_recent_weighted,2025-07-18,9144.541834778262,5351.998459725146,14496.540294503407,KLAC,1
window_252d_recent_weighted,2025-07-21,9191.542972188845,4769.797476342048,13961.340448530893,KLAC,1
window_252d_recent_weighted,2025-07-22,7033.6482170317395,6450.712483864947,13484.360700896686,QCOM,1
window_252d_recent_weighted,2025-07-23,14129.431949283182,0.0,14129.431949283182,,0
window_252d_recent_weighted,2025-07-24,7395.545832118967,6733.886117164215,14129.431949283182,DASH,1
window_252d_recent_weighted,2025-07-25,9194.740847023402,5608.079713976202,14802.820560999604,KLAC,1
window_252d_recent_weighted,2025-07-28,15363.628532397224,0.0,15363.628532397224,,0
window_252d_recent_weighted,2025-07-29,15363.628532397224,0.0,15363.628532397224,,0
window_252d_recent_weighted,2025-07-30,7733.437021719076,7630.191510678148,15363.628532397224,FAST,1
window_252d_recent_weighted,2025-07-31,8208.817030027934,6391.792351301477,14600.60938132941,DASH,1
window_252d_recent_weighted,2025-08-01,7000.286980849419,6961.143165349845,13961.430146199264,ORLY,1
window_252d_recent_weighted,2025-08-04,14657.544462734248,0.0,14657.544462734248,,0
window_252d_recent_weighted,2025-08-05,7507.134547254877,7150.40991547937,14657.544462734248,ORLY,1
window_252d_recent_weighted,2025-08-06,15372.585454282187,0.0,15372.585454282187,,0
window_252d_recent_weighted,2025-08-07,8200.800928038885,7171.784526243302,15372.585454282187,NVDA,1
window_252d_recent_weighted,2025-08-08,11911.04118258963,4178.722724316888,16089.763906906519,KLAC,1
window_252d_recent_weighted,2025-08-11,9123.8213114403,7383.814867897904,16507.636179338206,LIN,1
window_252d_recent_weighted,2025-08-12,8784.433733674816,8461.583932453179,17246.017666127995,LRCX,1
window_252d_recent_weighted,2025-08-13,9301.693837290197,8790.482222083116,18092.176059373312,TRI,1
window_252d_recent_weighted,2025-08-14,9920.488803444428,9050.7354781372,18971.224281581628,KLAC,1
window_252d_recent_weighted,2025-08-15,9142.602461634931,8923.548272132975,18066.150733767907,CSGP,1
window_252d_recent_weighted,2025-08-18,3662.1825187535032,13717.623122271694,17379.805641025196,"CSGP,KLAC",2
window_252d_recent_weighted,2025-08-19,3292.1120031201663,13617.547906863383,16909.65990998355,"KLAC,LRCX",2
window_252d_recent_weighted,2025-08-20,10685.257588745237,5100.369927465931,15785.627516211167,KLAC,1
window_252d_recent_weighted,2025-08-21,16295.664508957761,0.0,16295.664508957761,,0
window_252d_recent_weighted,2025-08-22,16295.664508957761,0.0,16295.664508957761,,0
window_252d_recent_weighted,2025-08-25,8321.624502218037,7974.040006739725,16295.664508957761,ORLY,1
window_252d_recent_weighted,2025-08-26,17093.068509631736,0.0,17093.068509631736,,0
window_252d_recent_weighted,2025-08-27,17093.068509631736,0.0,17093.068509631736,,0
window_252d_recent_weighted,2025-08-28,8758.148651339356,8334.91985829238,17093.068509631736,ORLY,1
window_252d_recent_weighted,2025-08-29,9042.8722258846,8883.688269576374,17926.560495460973,FAST,1
window_252d_recent_weighted,2025-09-02,9108.512807629992,7929.678860873345,17038.191668503336,LIN,1
window_252d_recent_weighted,2025-09-03,8287.449848248172,7957.773934167831,16245.223782416004,ORLY,1
window_252d_recent_weighted,2025-09-04,17041.00117583279,0.0,17041.00117583279,,0
window_252d_recent_weighted,2025-09-05,8535.61775701746,8505.383418815329,17041.00117583279,ADP,1
window_252d_recent_weighted,2025-09-08,8949.783606231056,8941.755911483266,17891.539517714322,BKR,1
window_252d_recent_weighted,2025-09-09,9693.89504146234,9091.82006740031,18785.71510886265,LIN,1
window_252d_recent_weighted,2025-09-10,9344.38839498314,8532.14470713948,17876.53310212262,ADP,1
window_252d_recent_weighted,2025-09-11,9419.734517286115,9310.013055550453,18729.747572836568,BKR,1
window_252d_recent_weighted,2025-09-12,10573.865736054242,9086.88314233737,19660.748878391612,LIN,1
window_252d_recent_weighted,2025-09-15,9435.05921960104,9317.001344556837,18752.060564157877,GILD,1
window_252d_recent_weighted,2025-09-16,8995.962511618447,8824.397918083749,17820.360429702196,GILD,1
window_252d_recent_weighted,2025-09-17,9471.397103281535,9231.403118229038,18702.800221510573,MPWR,1
window_252d_recent_weighted,2025-09-18,19625.94053333348,0.0,19625.94053333348,,0
window_252d_recent_weighted,2025-09-19,19625.94053333348,0.0,19625.94053333348,,0
window_252d_recent_weighted,2025-09-22,19625.94053333348,0.0,19625.94053333348,,0
window_252d_recent_weighted,2025-09-23,19625.94053333348,0.0,19625.94053333348,,0
window_252d_recent_weighted,2025-09-24,19625.94053333348,0.0,19625.94053333348,,0
window_252d_recent_weighted,2025-09-25,10756.49208589688,8869.4484474366,19625.94053333348,LIN,1
window_252d_recent_weighted,2025-09-26,20512.88537807714,0.0,20512.88537807714,,0
window_252d_recent_weighted,2025-09-29,10271.136212524023,10241.749165553116,20512.88537807714,BKR,1
window_252d_recent_weighted,2025-09-30,19488.710461521827,0.0,19488.710461521827,,0
window_252d_recent_weighted,2025-10-01,19488.710461521827,0.0,19488.710461521827,,0
window_252d_recent_weighted,2025-10-02,10055.51396045414,9433.196501067687,19488.710461521827,ADP,1
window_252d_recent_weighted,2025-10-03,18545.390811415058,0.0,18545.390811415058,,0
window_252d_recent_weighted,2025-10-06,9417.662299049733,9127.728512365326,18545.390811415058,ORLY,1
window_252d_recent_weighted,2025-10-07,8975.370299568383,8657.247660610143,17632.617960178526,ORLY,1
window_252d_recent_weighted,2025-10-08,8415.952575643896,8350.940618473614,16766.89319411751,BKR,1
window_252d_recent_weighted,2025-10-09,15931.79913227015,0.0,15931.79913227015,,0
window_252d_recent_weighted,2025-10-10,15931.79913227015,0.0,15931.79913227015,,0
window_252d_recent_weighted,2025-10-13,8597.292847145587,7334.506285124562,15931.79913227015,TTWO,1
window_252d_recent_weighted,2025-10-14,9204.481162275113,7460.768598507491,16665.249760782604,LIN,1
window_252d_recent_weighted,2025-10-15,8256.414941620194,7662.757959311662,15919.172900931855,ZS,1
window_252d_recent_weighted,2025-10-16,8319.887571337882,6833.009533662809,15152.897105000691,NVDA,1
window_252d_recent_weighted,2025-10-17,15836.198058366972,0.0,15836.198058366972,,0
window_252d_recent_weighted,2025-10-20,8182.468723114832,7653.72933525214,15836.198058366972,TTWO,1
window_252d_recent_weighted,2025-10-21,15070.825124841758,0.0,15070.825124841758,,0
window_252d_recent_weighted,2025-10-22,7586.599424936365,7484.225699905393,15070.825124841758,WBD,1
window_252d_recent_weighted,2025-10-23,8185.587334243751,7633.660360588549,15819.2476948323,MCHP,1
window_252d_recent_weighted,2025-10-24,7758.34233720292,7297.539321570525,15055.881658773445,GILD,1
window_252d_recent_weighted,2025-10-27,7991.355622388649,6334.7721042277435,14326.127726616392,ZS,1
window_252d_recent_weighted,2025-10-28,8576.044184232556,6383.56075280661,14959.604937039167,ZS,1
window_252d_recent_weighted,2025-10-29,7244.127048654705,7077.1218131037995,14321.248861758504,WBD,1
window_252d_recent_weighted,2025-10-30,7736.424767858692,7292.536275210193,15028.961043068884,CTSH,1
window_252d_recent_weighted,2025-10-31,15758.214670589903,0.0,15758.214670589903,,0
window_252d_recent_weighted,2025-11-03,7955.426572502878,7802.788098087025,15758.214670589903,ADP,1
window_252d_recent_weighted,2025-11-04,8298.468852191256,8240.024628207348,16538.493480398603,WBD,1
window_252d_recent_weighted,2025-11-05,8872.293209297453,8490.202733921886,17362.49594321934,LIN,1
window_252d_recent_weighted,2025-11-06,16513.475669827152,0.0,16513.475669827152,,0
window_252d_recent_weighted,2025-11-07,8344.67094102533,8168.804728801822,16513.475669827152,WBD,1
window_252d_recent_weighted,2025-11-10,8766.036794483703,8564.319348223633,17330.356142707336,WBD,1
window_252d_recent_weighted,2025-11-11,9988.24693378019,8198.541143749511,18186.7880775297,ZS,1
window_252d_recent_weighted,2025-11-12,17366.933963154752,0.0,17366.933963154752,,0
window_252d_recent_weighted,2025-11-13,8884.028082632538,8482.905880522214,17366.933963154752,MCHP,1
window_252d_recent_weighted,2025-11-14,8556.553131243605,7962.090243858924,16518.64337510253,ORLY,1
window_252d_recent_weighted,2025-11-17,9811.867865023407,7502.984534465017,17314.852399488424,INSM,1
window_252d_recent_weighted,2025-11-18,9082.577782155513,8982.57307077941,18065.150852934923,WBD,1
window_252d_recent_weighted,2025-11-19,9732.978194127663,7433.915351729321,17166.893545856983,INSM,1
window_252d_recent_weighted,2025-11-20,8981.499430814416,8928.785650215501,17910.285081029917,CTSH,1
window_252d_recent_weighted,2025-11-21,9436.47664323301,9366.68700281846,18803.16364605147,BKR,1
window_252d_recent_weighted,2025-11-24,10036.097220164193,9703.735126169126,19739.832346333318,AAPL,1
window_252d_recent_weighted,2025-11-25,11367.506602853573,9342.699256096661,20710.205858950234,GOOG,1
window_252d_recent_weighted,2025-11-26,10025.653791165003,9750.282142175563,19775.935933340566,ROST,1
window_252d_recent_weighted,2025-11-28,10505.176012768206,10245.788134789917,20750.964147558123,BKR,1
window_252d_recent_weighted,2025-12-01,10927.64939968228,10847.893561354835,21775.542961037114,WBD,1
window_252d_recent_weighted,2025-12-02,11557.097593738585,11303.234723434016,22860.3323171726,ORLY,1
window_252d_recent_weighted,2025-12-03,10961.21451010898,10768.79433472022,21730.0088448292,GOOGL,1
window_252d_recent_weighted,2025-12-04,11534.21370046486,11272.674577836364,22806.888278301223,BKR,1
window_252d_recent_weighted,2025-12-05,10945.855666593427,10733.76515392416,21679.620820517586,CTSH,1
window_252d_recent_weighted,2025-12-08,22752.997335910004,0.0,22752.997335910004,,0
window_252d_recent_weighted,2025-12-09,12761.515576564649,9991.481759345355,22752.997335910004,GOOG,1
window_252d_recent_weighted,2025-12-10,12264.896147475603,11487.249364368938,23752.14551184454,KLAC,1
window_252d_recent_weighted,2025-12-11,11335.307613715904,11268.112961691742,22603.420575407647,CTSH,1
window_252d_recent_weighted,2025-12-12,11873.724483625687,11856.507387951133,23730.23187157682,CTSH,1
window_252d_recent_weighted,2025-12-15,11653.012440142056,10891.56869263965,22544.581132781706,GOOGL,1
window_252d_recent_weighted,2025-12-16,15586.47762553001,5868.946637987735,21455.424263517743,KLAC,1
window_252d_recent_weighted,2025-12-17,10488.72551060369,10379.804089115281,20868.52959971897,CSX,1
window_252d_recent_weighted,2025-12-18,11030.656582046115,10875.853426584388,21906.510008630503,CTSH,1
window_252d_recent_weighted,2025-12-19,22994.095351288943,0.0,22994.095351288943,,0
window_252d_recent_weighted,2025-12-22,12109.215311199301,10884.880040089642,22994.095351288943,WDC,1
window_252d_recent_weighted,2025-12-23,347.46229234040584,23218.881957559974,23566.34424990038,"CTSH,WDC",2
window_252d_recent_weighted,2025-12-24,14893.743546263104,10909.259112925174,25803.002659188278,KLAC,1
window_252d_recent_weighted,2025-12-26,14340.229981853114,12553.698588627685,26893.9285704808,WDC,1
window_252d_recent_weighted,2025-12-29,13094.722922975556,12543.835788642476,25638.558711618032,GOOGL,1
window_252d_recent_weighted,2025-12-30,13711.322313982555,13181.619976499724,26892.94229048228,ROST,1
window_252d_recent_weighted,2025-12-31,25574.780292832307,0.0,25574.780292832307,,0
window_252d_recent_weighted,2026-01-02,12908.654435564311,12666.125857267996,25574.780292832307,FANG,1
window_252d_recent_weighted,2026-01-05,24308.16770710551,0.0,24308.16770710551,,0
window_252d_recent_weighted,2026-01-06,12327.900428945732,11980.267278159778,24308.16770710551,CTSH,1
window_252d_recent_weighted,2026-01-07,13152.675262790071,12353.519172131419,25506.19443492149,BKNG,1
window_252d_recent_weighted,2026-01-08,12362.65957432042,11908.182943387928,24270.842517708348,ROST,1
window_252d_recent_weighted,2026-01-09,14140.351124765662,11321.30968728148,25461.660812047143,WDC,1
window_252d_recent_weighted,2026-01-12,13417.168201724568,13176.623579050722,26593.79178077529,CTSH,1
window_252d_recent_weighted,2026-01-13,12929.186972148731,12346.942450721486,25276.129422870217,GILD,1
window_252d_recent_weighted,2026-01-14,14731.870949902028,11778.952718040337,26510.823667942364,WDC,1
window_252d_recent_weighted,2026-01-15,13891.845335360671,13796.873604385728,27688.7189397464,ROST,1
window_252d_recent_weighted,2026-01-16,13333.831053156087,12975.200526151742,26309.03157930783,CTSH,1
window_252d_recent_weighted,2026-01-20,12741.132127613058,12270.379399079597,25011.511526692655,GILD,1
window_252d_recent_weighted,2026-01-21,16238.008265061884,10000.541201538736,26238.54946660062,KLAC,1
window_252d_recent_weighted,2026-01-22,14116.486378341873,13122.11720841262,27238.603586754492,WDC,1
window_252d_recent_weighted,2026-01-23,13390.701251010292,12535.69061490294,25926.391865913232,ROST,1
window_252d_recent_weighted,2026-01-26,14392.581915282199,10280.240889140741,24672.82280442294,KLAC,1
window_252d_recent_weighted,2026-01-27,12858.156986805492,12842.689906531525,25700.846893337017,EA,1
window_252d_recent_weighted,2026-01-28,13450.730657411628,10965.847245272236,24416.577902683865,KLAC,1
window_252d_recent_weighted,2026-01-29,13040.677496178276,12472.485131032812,25513.162627211088,PCAR,1
window_252d_recent_weighted,2026-01-30,12161.211232124331,12104.702881983476,24265.914114107807,GILD,1
window_252d_recent_weighted,2026-02-02,15255.925580735184,10220.458821570974,25476.384402306157,WDC,1
window_252d_recent_weighted,2026-02-03,13257.716720568656,13240.713563894598,26498.430284463255,GILD,1
window_252d_recent_weighted,2026-02-04,14034.167291903852,13788.334348948863,27822.501640852715,ADP,1
window_252d_recent_weighted,2026-02-05,15819.346427977807,13381.988647769796,29201.335075747604,KLAC,1
window_252d_recent_weighted,2026-02-06,15342.11626609459,15197.417674429993,30539.533940524583,CMCSA,1
window_252d_recent_weighted,2026-02-09,14869.135646986868,14150.656526094719,29019.792173081587,PCAR,1
window_252d_recent_weighted,2026-02-10,15314.094915753247,15120.762909937815,30434.857825691062,CMCSA,1
window_252d_recent_weighted,2026-02-11,16263.968566590918,15682.965550093928,31946.934116684846,PCAR,1
window_252d_recent_weighted,2026-02-12,15214.080222230281,15164.557339445171,30378.637561675452,MDLZ,1
window_252d_recent_weighted,2026-02-13,18846.13473836777,13048.958557252203,31895.093295619976,WDC,1
window_252d_recent_weighted,2026-02-17,17036.321726533864,16163.66742481133,33199.989151345195,GILD,1
window_252d_recent_weighted,2026-02-18,17717.33374294223,17099.0221508841,34816.35589382633,EA,1
window_252d_recent_weighted,2026-02-19,367.02678271675177,34973.5748969619,35340.60167967866,"EA,PCAR",2
window_252d_recent_weighted,2026-02-20,19387.16319431712,18875.538386392578,38262.7015807097,PCAR,1
window_252d_recent_weighted,2026-02-23,18313.372054107476,18061.775687962963,36375.14774207044,GILD,1
window_252d_recent_weighted,2026-02-24,17461.269942834744,17107.7002304394,34568.970173274145,MDLZ,1
window_252d_recent_weighted,2026-02-25,16745.915740624092,16112.284409606116,32858.20015023021,ROST,1
window_252d_recent_weighted,2026-02-26,18920.783873180342,15548.64471801048,34469.42859119082,WDC,1
window_252d_recent_weighted,2026-02-27,18310.691862237425,17713.601200754445,36024.29306299187,PCAR,1
window_252d_recent_weighted,2026-03-02,18031.840935102533,16221.09200781389,34252.93294291642,WDC,1
window_252d_recent_weighted,2026-03-03,16514.96521375194,16115.858528383094,32630.823742135035,GILD,1
window_252d_recent_weighted,2026-03-04,17145.052559758737,17097.35703521461,34242.409594973346,CSX,1
window_252d_recent_weighted,2026-03-05,18468.03293036383,14064.640961088056,32532.673891451886,WDC,1
window_252d_recent_weighted,2026-03-06,15754.862270008533,15371.347525334546,31126.20979534308,XEL,1
window_252d_recent_weighted,2026-03-09,14865.618479347599,14723.456563462023,29589.07504280962,PEP,1
window_252d_recent_weighted,2026-03-10,28116.72938646342,0.0,28116.72938646342,,0
window_252d_recent_weighted,2026-03-11,28116.72938646342,0.0,28116.72938646342,,0
window_252d_recent_weighted,2026-03-12,28116.72938646342,0.0,28116.72938646342,,0
window_252d_recent_weighted,2026-03-13,28116.72938646342,0.0,28116.72938646342,,0
window_252d_recent_weighted,2026-03-16,28116.72938646342,0.0,28116.72938646342,,0
