date,baseline_60d,min_drop_0.5pct,min_drop_1.0pct,min_drop_2.0pct,min_drop_3.0pct,min_drop_4.0pct
2025-03-17,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2025-03-18,9521.698045302033,9530.155340255033,9518.14805235764,10000.0,10000.0,10000.0
2025-03-19,9989.46676262514,9997.924057578137,9985.916769680745,10448.93726530682,10448.93726530682,10448.93726530682
2025-03-20,9493.756955343877,10469.459558351562,10373.49065807038,10448.93726530682,10448.93726530682,10448.93726530682
2025-03-21,9100.35160782477,10076.054210832455,9895.33968981989,10448.93726530682,10448.93726530682,10448.93726530682
2025-03-24,9546.626811953018,10494.491453409853,10313.776932397286,10927.162624570268,10448.93726530682,10448.93726530682
2025-03-25,9146.325986105756,10990.93316898979,10827.03537303011,10927.162624570268,10448.93726530682,10448.93726530682
2025-03-26,8702.343999513063,10566.931225042486,10317.559624289472,11345.646911844862,10448.93726530682,10448.93726530682
2025-03-27,9003.096246893714,10497.434714996056,10248.063114243041,11276.150401798432,10379.44075526039,10379.44075526039
2025-03-28,8587.451245645821,9556.98280952486,9481.236214839204,10341.251092847073,9587.051670109851,9955.357103948974
2025-03-31,9010.624390082598,10012.707734302927,9936.961139617273,10341.251092847073,9587.051670109851,9955.357103948974
2025-04-01,9256.864450812845,10495.098272649208,10419.351677963554,10777.573439939131,10023.37401720191,10391.679451041033
2025-04-02,9011.303056909239,10003.975484841994,9904.819880555577,11231.525554977592,10023.37401720191,10391.679451041033
2025-04-03,8777.566602858453,9536.502576740422,9440.097637767558,10794.225058145985,10023.37401720191,10391.679451041033
2025-04-04,8363.70250306574,9122.63847694771,8978.98466600509,10794.225058145985,10023.37401720191,10391.679451041033
2025-04-07,8363.70250306574,8694.506253459565,8550.852442516945,10366.09283465784,9595.241793713765,9963.547227552888
2025-04-08,7979.688974855309,8272.09137242809,8550.852442516945,10366.09283465784,9595.241793713765,9963.547227552888
2025-04-09,8363.037336740415,8673.694418212488,8933.963718661613,10861.989641510281,9595.241793713765,9963.547227552888
2025-04-10,7994.453432844193,8257.63806919738,8685.131951827156,10321.42441488669,9595.241793713765,9963.547227552888
2025-04-11,8338.434609387112,8666.26522551194,9093.759108141712,10321.42441488669,9595.241793713765,9963.547227552888
2025-04-14,8713.759692816435,9088.505944369928,9515.999826999701,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-15,9104.217997189739,9527.771536789893,9515.999826999701,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-16,8650.648168556141,9095.301586522999,9515.999826999701,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-17,8650.648168556141,9095.301586522999,9515.999826999701,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-21,8339.50419721227,9095.301586522999,9515.999826999701,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-22,8744.964959521414,9543.497502661785,9515.999826999701,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-23,9153.447908404407,9951.980451544778,9924.482775882694,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-24,9541.93056745575,10340.463110596122,9584.299661966117,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-25,9679.248889223967,10822.377699208391,10037.953992246528,10833.386817707742,9595.241793713765,9963.547227552888
2025-04-28,9529.28717205935,11301.166171978859,10518.863997796012,11363.500767380152,9595.241793713765,9963.547227552888
2025-04-29,9983.283872225777,11860.331076824692,10518.863997796012,11922.665672225985,9595.241793713765,9963.547227552888
2025-04-30,9502.15598333404,11272.285879290348,10037.736108904275,11922.665672225985,9595.241793713765,9963.547227552888
2025-05-01,9977.241615924875,11815.240887965589,10512.82174149511,12446.326019262868,9595.241793713765,9963.547227552888
2025-05-02,10341.26012188541,11815.240887965589,10512.82174149511,12446.326019262868,9595.241793713765,9963.547227552888
2025-05-05,9827.288405979583,11815.240887965589,10512.82174149511,12446.326019262868,9595.241793713765,9963.547227552888
2025-05-06,9345.985709652967,11242.26148757676,11002.638337773402,12559.04158853502,9595.241793713765,9963.547227552888
2025-05-07,9779.507160071193,11774.059698656332,11534.436548852973,12789.417780847181,9595.241793713765,9963.547227552888
2025-05-08,9292.315666266473,12339.000969259012,11534.436548852973,12789.417780847181,9595.241793713765,9963.547227552888
2025-05-09,9740.105292879985,11735.056699406214,10985.396303532249,12789.417780847181,9595.241793713765,9963.547227552888
2025-05-12,10107.01819952907,12224.273908271658,11474.613512397693,13402.391555663897,9595.241793713765,9963.547227552888
2025-05-13,10591.160676109044,12805.24488016763,11953.642975732451,13881.421018998655,9595.241793713765,9963.547227552888
2025-05-14,11018.057152553116,13232.1413566117,12380.539452176523,13881.421018998655,9595.241793713765,9963.547227552888
2025-05-15,11568.729255896664,13820.94597852214,12896.606061665712,13211.358094235396,9595.241793713765,9963.547227552888
2025-05-16,11062.18388322217,13145.55214828948,13522.030549759373,13833.58676863863,10047.771738734298,9963.547227552888
2025-05-19,11611.3899975787,13791.676988708929,13019.970465182489,14316.683013727099,9546.957214655973,9963.547227552888
2025-05-20,12182.98129046258,14474.411032986896,12907.379540660098,14673.81616474333,9546.957214655973,9963.547227552888
2025-05-21,12782.086562289893,15193.337359179674,11763.30213517696,13134.09147144033,9546.957214655973,9963.547227552888
2025-05-22,13239.828841699948,15879.950778294755,12221.044414587015,13591.833750850385,10004.699494066028,10421.289506962943
2025-05-23,12604.826179439531,16666.185951635103,11648.091293767699,13591.833750850385,10004.699494066028,10421.289506962943
2025-05-27,13216.520504522368,17481.778385078884,12219.005997178347,14244.30769760541,10488.751898175351,10421.289506962943
2025-05-28,13794.935048319649,16759.53252566227,11737.508757567271,14244.30769760541,10488.751898175351,10421.289506962943
2025-05-29,14257.929587247914,17454.02433405467,12200.503296495537,14938.79950599781,10951.746437103617,10421.289506962943
2025-05-30,14958.967312764726,18118.19504576274,12785.802756957728,14194.881193259629,11405.91491183428,10421.289506962943
2025-06-02,15472.657581574076,17218.405138967533,13287.181782080239,14668.11909259043,11879.15281116508,10935.550545544133
2025-06-03,16214.767367388857,17737.699926215417,13806.476569328122,15210.447231962607,12318.231245818522,10935.550545544133
2025-06-04,15468.799193408351,18517.981719171592,14430.702003693064,15814.793079394469,12903.20511704373,10935.550545544133
2025-06-05,15978.4008694787,19344.873291285483,15131.458478890405,15038.79426797395,12299.65048593888,10418.21800459712
2025-06-06,15202.955015886311,18831.85161159226,15875.20234658376,14400.510230811138,12299.65048593888,10418.21800459712
2025-06-09,15950.604000310494,19761.3611597953,15875.20234658376,14400.510230811138,12299.65048593888,10418.21800459712
2025-06-10,15168.18525029366,18802.88685029441,15085.87056228891,13723.940129986982,12898.850805211197,10717.818164233278
2025-06-11,14426.33016701763,17880.58053054583,15085.87056228891,14397.033185894918,13437.325249937547,11253.212904750944
2025-06-12,15147.515701530861,17880.58053054583,15085.87056228891,14908.606060925766,13437.325249937545,11253.212904750944
2025-06-13,15147.515701530861,17019.196534668918,14337.361006555173,14214.874809421946,12974.837748934999,11253.212904750944
2025-06-16,14400.12392162016,17809.05937137365,14976.482436911241,14883.00524815534,12974.837748934999,11253.212904750944
2025-06-17,13813.200906535714,18670.70978005403,14318.752119904831,14883.00524815534,12974.837748934999,11253.212904750944
2025-06-18,14491.312228668594,17783.63826790116,13653.44848579018,15548.475783475424,13545.241064923644,11253.212904750944
2025-06-20,13778.961315150533,18629.745742300307,14304.30038917414,16317.37529267215,13545.241064923644,11253.212904750944
2025-06-23,13133.0215043569,19556.86755578121,13645.790118292844,17070.06176078291,13545.241064923644,11253.212904750944
2025-06-24,13735.138907527904,20493.494627380547,14314.809455149512,16378.004042897468,13083.869253000013,11253.212904750944
2025-06-25,13228.6514329531,19480.519678230936,13808.321980574709,15618.272831035261,12577.38177842521,11253.212904750944
2025-06-26,13864.580107070387,20451.147654515218,13153.468013628102,16373.180786918761,13205.395241618331,11567.219636347505
2025-06-27,14530.868018233523,21450.579521259922,12542.541891179222,15558.61262365359,13205.395241618331,11567.219636347505
2025-06-30,15023.770615740263,22489.809910056338,13153.853884588878,15558.61262365359,13205.395241618331,11567.219636347505
2025-07-01,14316.59962150424,21368.32684271116,12560.127554817904,14825.74146009322,13205.395241618331,11567.219636347505
2025-07-02,13627.137011805436,20334.13292816296,11939.611206088983,14088.517498584726,12571.66206254456,12119.880649948005
2025-07-03,14305.668689217533,21238.84183137909,12512.420556366542,14776.92543371965,13149.420827579635,12119.880649948005
2025-07-07,13687.437614178503,20208.456706314042,13134.187144616611,15513.161777558118,13640.245056805281,12119.880649948005
2025-07-08,13007.423273339611,19528.44236547515,13783.998816848718,16248.025935168846,13640.245056805281,12119.880649948005
2025-07-09,12439.164952609864,20330.76360844692,14385.739749077546,17032.25186766731,13640.245056805281,12119.880649948005
2025-07-10,11855.908828137628,19629.190535713227,15020.108692126167,17032.25186766731,13640.245056805281,12119.880649948005
2025-07-11,11327.447745069356,18677.960586190336,14340.616454019186,17857.16796055781,12974.112294134702,11675.792141500953
2025-07-14,11893.450939896931,19611.263726597506,15057.152413428563,17857.16796055781,12974.112294134702,11675.792141500953
2025-07-15,12486.339561500863,20524.344935494097,15798.746814129503,17031.02933759452,12974.112294134702,11675.792141500953
2025-07-16,11887.135834091521,21541.381480628326,16532.650823680997,17764.933347146012,12974.112294134702,11675.792141500953
2025-07-17,12413.989106451494,22576.54636384331,17324.24749908069,18610.289584972263,12974.112294134702,11675.792141500953
2025-07-18,11795.445605332632,21477.482991822435,18151.380521488158,18610.289584972263,12974.112294134702,11675.792141500953
2025-07-21,11260.245904196148,20407.083589549467,19056.81430565021,19536.418998486588,12974.112294134702,11675.792141500953
2025-07-22,11820.019746100199,21423.920476677926,18145.808062253673,19536.418998486588,12974.112294134702,11675.792141500953
2025-07-23,12393.105612853864,22426.82074349684,19005.43686238417,18585.51298283519,12974.112294134702,11675.792141500953
2025-07-24,12946.801851633216,23534.213221055543,19874.707462786235,19461.52773742094,13599.837118838812,11675.792141500953
2025-07-25,12302.929708085892,22363.031994430672,18892.476795762712,18598.765435622037,13599.837118838812,11675.792141500953
2025-07-28,12850.553342159952,23458.27926257879,19768.674610281207,19523.888885405642,13599.837118838812,11675.792141500953
2025-07-29,13427.1644807224,24611.50153970369,20633.591318124883,19523.888885405642,13599.837118838812,11675.792141500953
2025-07-30,14087.582278323249,23415.46403170043,19625.08799281645,18608.824587495204,13599.837118838812,11675.792141500953
2025-07-31,13383.766676973617,22248.692366662617,18661.426389206226,17725.468117519165,13599.837118838812,11675.792141500953
2025-08-01,12718.10406766718,21141.029784776707,17729.498736177215,17725.468117519165,13599.837118838812,11675.792141500953
2025-08-04,13336.87234903161,22173.08206651001,18583.61096933581,18546.633339941225,14215.711035655357,11675.792141500953
2025-08-05,13941.0358206769,23079.327273977946,17655.98961404658,17814.765372922095,14215.711035655357,11675.792141500953
2025-08-06,14637.693706276736,24228.5585305149,18535.71088564345,18704.656832629917,14215.711035655357,11675.792141500953
2025-08-07,15285.381863948878,25439.415178008996,19441.65372503427,19625.96876656883,14215.711035655357,11675.792141500953
2025-08-08,15985.329151729435,26704.30492484344,20355.185208859148,20600.059530468367,14215.711035655357,11675.792141500953
2025-08-11,15192.522186158203,25505.65515954187,19456.197884882968,21611.34512990268,14215.711035655357,11675.792141500953
2025-08-12,15892.654914081708,26672.54303941438,18536.886475825886,21611.34512990268,14215.711035655357,11675.792141500953
2025-08-13,16649.74400277489,25377.28313166316,17653.754720540965,22605.24434187475,14900.009414482702,11675.792141500953
2025-08-14,17238.98662434503,26555.768374803447,18242.997342111106,23730.35382989343,14900.009414482702,11675.792141500953
2025-08-15,17841.903312743103,27761.60175159959,17337.92410695032,22637.066869216906,14900.009414482702,11675.792141500953
2025-08-18,18441.608335088004,28961.01179628939,17937.62912929522,23716.63228908555,14900.009414482702,11675.792141500953
2025-08-19,18177.473645816972,30266.19120745098,17478.497631471706,22753.46754574917,14900.009414482702,11675.792141500953
2025-08-20,18504.344673698888,31487.748042871222,17744.843407729426,21661.517546715608,14900.009414482702,11675.792141500953
2025-08-21,19014.381891018245,33017.85969482929,18254.880625048783,22740.658758915866,14900.009414482702,11675.792141500953
2025-08-22,19947.704447100696,34573.39728830004,19163.464981394813,22740.658758915866,14900.009414482702,11675.792141500953
2025-08-25,19947.704447100696,36241.58497468865,18289.50089065624,22740.658758915866,14900.009414482702,11675.792141500953
2025-08-26,20911.942662113324,38008.908853105095,19065.221874214643,22740.658758915866,14900.009414482702,11675.792141500953
2025-08-27,21956.7325797588,36158.809242103205,20001.738427381053,22740.658758915866,14900.009414482702,11675.792141500953
2025-08-28,20871.864237445254,34385.43012458407,19029.240201644752,22740.658758915866,14900.009414482702,11675.792141500953
2025-08-29,21895.868677178318,36100.0422097185,18079.51368307561,21686.917734680013,14900.009414482702,11675.792141500953
2025-09-02,20996.18796159921,34299.77160002074,18079.51368307561,21686.917734680013,14900.009414482702,11675.792141500953
2025-09-03,22044.443813982754,35976.9809638344,18918.118364982445,22750.701318986274,14900.009414482702,11675.792141500953
2025-09-04,23141.326167070754,37767.863431302416,19634.471351969652,21767.739591748417,14900.009414482702,11675.792141500953
2025-09-05,21989.368045107665,39654.81483765406,19871.69350133713,20721.220646677408,14900.009414482702,11675.792141500953
2025-09-08,23086.12683201708,41636.67720698161,20665.999151022566,21720.066671424225,14900.009414482702,11675.792141500953
2025-09-09,24215.922740533104,39698.91399210415,19890.893865071586,22746.73352831052,14900.009414482702,11675.792141500953
2025-09-10,25372.874135088627,41651.00862003121,19122.491977476366,22746.73352831052,14900.009414482702,11675.792141500953
2025-09-11,24388.463516925287,39682.18738370453,18466.21823203414,23878.156734951583,14900.009414482702,11675.792141500953
2025-09-12,25604.04645857158,41657.509663879755,19095.2221455998,24821.662605300073,14900.009414482702,11675.792141500953
2025-09-15,26869.83626583658,43675.751324610195,20026.718296706156,26038.089793164236,14900.009414482702,11675.792141500953
2025-09-16,28086.849224449135,45679.84406063599,20828.35539111647,24752.605833364658,14900.009414482702,11675.792141500953
2025-09-17,29239.840016404716,43406.592421689755,19823.1282093002,24752.605833364658,14900.009414482702,11675.792141500953
2025-09-18,30470.69376550192,45503.32131644555,20721.726307052686,25791.723735372638,14900.009414482702,11675.792141500953
2025-09-19,31973.25316111762,43287.442542463185,21632.89220937204,27068.821803997358,14900.009414482702,11675.792141500953
2025-09-22,33553.699572247424,45365.76820188855,22672.05503908472,28107.98463371004,14900.009414482702,11675.792141500953
2025-09-23,34933.863984868236,46745.932614509366,21587.930886260125,26719.20901918197,14900.009414482702,11675.792141500953
2025-09-24,33509.780000388666,44414.1336369383,20588.588467301095,26719.20901918197,14900.009414482702,11675.792141500953
2025-09-25,31857.988306568444,42431.98360435403,19597.51345100896,26719.20901918197,14900.009414482702,11675.792141500953
2025-09-26,33449.24257370823,41016.94963904808,20324.854956957737,27810.22127810514,15627.35092043148,11675.792141500953
2025-09-29,35110.33764911623,43023.22523576337,21327.992755315383,29164.68049642717,15627.35092043148,11675.792141500953
2025-09-30,33375.07593590174,40883.158245946295,20325.859569520704,27828.502915367597,15627.35092043148,11675.792141500953
2025-10-01,35034.54210597619,42855.19853911232,20325.859569520704,29088.964628008893,15627.35092043148,11675.792141500953
2025-10-02,36778.81776033042,44969.47205954169,21210.694785767228,30450.729979696844,15627.35092043148,11675.792141500953
2025-10-03,38546.831008819434,43582.95816142851,22224.70769900283,30450.729979696844,15627.35092043148,11675.792141500953
2025-10-06,40437.692975138736,45725.93505659039,23287.66130883574,30450.729979696844,15627.35092043148,11675.792141500953
2025-10-07,42400.56413145668,43464.3481164409,24437.87395190571,31934.027449304376,15627.35092043148,11675.792141500953
2025-10-08,40330.10514129159,41327.10012659307,23237.22913873798,31934.027449304376,15627.35092043148,11675.792141500953
2025-10-09,38450.22451010339,39447.21949540486,22297.288823143877,30789.845323507783,15627.35092043148,11675.792141500953
2025-10-10,36563.046482928214,37687.588534045964,21417.47334246443,29273.531087843425,14869.1938025993,11675.792141500953
2025-10-13,38078.97218766171,39203.51423877946,20452.210829279684,29273.531087843425,14869.1938025993,11675.792141500953
2025-10-14,39922.920208977564,41153.36959354933,21469.823353520886,29273.531087843425,14869.1938025993,11675.792141500953
2025-10-15,38407.48876295694,39637.93814752871,22486.325945291283,30733.992077105453,15441.633916258583,12248.232255160236
2025-10-16,36568.42685272214,37798.87623729391,21413.53983098765,29287.29805509955,15441.633916258583,12248.232255160236
2025-10-17,38362.09191690708,37828.71520932026,21429.60696977107,30743.792401897554,15441.633916258583,12248.232255160236
2025-10-20,40226.07477655224,42429.74216601899,23938.693566112954,32242.949240972008,16191.21233579581,12248.232255160236
2025-10-21,38270.121724210025,40347.47085811994,22758.73982497016,32242.949240972008,16191.21233579581,12248.232255160236
2025-10-22,36832.555834150335,38909.90496806025,22039.956879940313,30740.523488736006,16191.212335795812,12248.232255160236
2025-10-23,38628.63589019476,40847.78483678575,23088.931304640086,32263.993506140883,15614.652643260519,12248.232255160236
2025-10-24,40548.595714729025,42887.7421503534,24240.90719936064,33837.2064902833,15614.652643260519,12248.232255160236
2025-10-27,38649.94776276408,40816.48983911891,24240.90719936064,33837.2064902833,15614.652643260519,12248.232255160236
2025-10-28,40581.27121572185,38829.666850440226,23048.81340615343,33837.2064902833,15614.652643260519,12248.232255160236
2025-10-29,42552.10685034315,40740.78019310331,24130.215349515947,33837.2064902833,15614.652643260519,12248.232255160236
2025-10-30,44621.15103175792,42750.70882647767,22943.455512783818,35464.12977700821,15614.652643260519,12248.232255160236
2025-10-31,46813.32013206098,44820.59470165316,23978.398450371562,37143.92167708816,15614.652643260519,12248.232255160236
2025-11-03,44491.944689628166,42719.86895001669,25107.620562452008,38971.71983673591,15614.652643260519,12248.232255160236
2025-11-04,42432.57732228397,44849.81313506747,26357.1878176818,40917.06885908228,15614.652643260519,12248.232255160236
2025-11-05,44541.46498136755,47084.3960850898,27670.005300819917,38899.036127866406,15614.65264326052,12248.232255160236
2025-11-06,46671.43696626379,49425.78925799011,29043.448223470936,37057.77007890097,16021.818360540898,12248.232255160236
2025-11-07,44393.72229073261,46979.35497686402,30149.597267617988,37057.77007890097,16021.818360540898,12248.232255160236
2025-11-10,46612.71103795937,49320.266182729625,31621.32123794751,38846.10615263757,16737.15279003554,12248.232255160236
2025-11-11,48940.75841008214,51781.00019264177,33201.49846980286,40739.19390634195,16737.15279003554,12248.232255160236
2025-11-12,46598.31808329657,49195.05852040592,34781.87618964414,42691.42520732236,16003.116698371388,12248.232255160236
2025-11-13,44270.74920684846,51653.11216556061,36495.06509384286,42691.42520732236,16003.116698371388,12248.232255160236
2025-11-14,46483.395900148054,54228.28289335562,38307.68526631993,40615.44903646264,16003.116698371388,12248.232255160236
2025-11-17,48633.14253232872,56768.89254956914,40066.568874467746,42569.76415662688,16003.116698371388,12248.232255160236
2025-11-18,46211.68168621057,53934.98507581548,38070.85938590883,40454.31209875443,15281.017559642987,12248.232255160236
2025-11-19,43901.877182295866,51240.21315458165,39897.47661236284,42378.26513775538,15830.718427928972,12248.232255160236
2025-11-20,46014.23069972783,48682.239501088705,37980.2473934211,40300.09102002327,15830.718427928972,12248.232255160236
2025-11-21,48310.20526812593,51104.615080067975,37980.2473934211,40300.09102002327,15830.718427928972,12248.232255160236
2025-11-24,50686.91722597633,53509.51749546631,39870.28274226087,42297.514740956205,15830.718427928972,12248.232255160236
2025-11-25,53198.47219980832,56180.10008556595,41860.901499456915,44406.38807778766,15830.718427928972,12248.232255160236
2025-11-26,55837.709630884,58983.81238342331,43953.81349644903,46452.02788268406,16512.598362894438,12248.232255160236
2025-11-28,58602.32198376008,61056.69861749598,45910.43382205373,46452.02788268406,16512.598362894438,12248.232255160236
2025-12-01,55673.95839565138,60226.15926284055,48167.68589568713,48709.27995631746,17313.558776119193,12248.232255160236
2025-12-02,58457.56881894244,63234.91464683897,50572.6434305158,46374.876989854994,16584.05784909967,12248.232255160236
2025-12-03,55572.717339157985,66380.0949440293,53098.843302425375,44142.87917164742,15886.558530909806,11690.232800608344
2025-12-04,58350.616427694855,63071.80421745269,50445.76599896946,42150.08910232404,15222.295174468678,11247.390562980925
2025-12-05,61260.7511167598,66218.1860030469,52958.57602568974,44254.835962311976,15222.295174468678,11247.390562980925
2025-12-08,64301.986544389096,62908.433789580304,50323.62302610757,44254.835962311976,15222.295174468678,11247.390562980925
2025-12-09,67463.19368930685,66005.12650296911,50323.62302610757,44254.835962311976,15222.295174468678,11247.390562980925
2025-12-10,70746.10888782771,69288.04170148997,52769.11706334665,44254.835962311976,15222.295174468678,11247.390562980925
2025-12-11,67244.56050645608,72746.01082706748,55375.66983516606,46428.29862615213,15954.6219979807,11247.390562980925
2025-12-12,70599.00397465739,76329.1663499189,52712.58840577949,44174.922032055794,15276.265553725592,10795.15293347752
2025-12-15,67095.94497367184,80124.02469929466,55287.67085714161,46343.412517413366,15276.265553725592,10795.15293347752
2025-12-16,70261.59831393554,84081.0913746243,52564.780077849944,46343.412517413366,15276.265553725592,10795.15293347752
2025-12-17,66756.64991943944,80145.11360703743,50142.639913181105,44050.71687742907,14827.056299807533,10795.15293347752
2025-12-18,70090.0016391147,84145.13567064774,50142.639913181105,44050.71687742907,14827.056299807533,10795.15293347752
2025-12-19,73594.44329879188,88350.46566226037,52305.96781301177,44050.71687742907,14827.056299807533,10795.15293347752
2025-12-22,77166.26913987889,92757.12009317437,49914.23819940728,44050.71687742907,14827.056299807533,10795.15293347752
2025-12-23,73310.6900547033,97304.52643842547,47420.92672090614,44050.71687742907,14827.056299807533,10795.15293347752
2025-12-24,76975.58411130426,102151.81342117023,49783.4699561935,46219.67310630596,15292.895240803422,10795.15293347752
2025-12-26,76828.2669575013,101353.15528387454,52262.808087246034,46219.67310630596,15292.895240803422,10795.15293347752
2025-12-29,73762.93888016479,110676.09398334433,52262.808087246034,46219.67310630596,15292.895240803422,10795.15293347752
2025-12-30,65934.35705251948,99477.475402584,54871.64117735985,48354.17290730818,15292.895240803422,10795.15293347752
2025-12-31,69198.9256932807,104425.87418436942,52288.639030760605,46201.671118475475,15292.895240803422,10795.15293347752
2026-01-02,69198.9256932807,104425.87418436942,52288.639030760605,46201.671118475475,15292.895240803422,10795.15293347752
2026-01-05,72640.10484664378,99244.27724275974,49758.845612531106,48487.8255628233,16014.83874954484,10795.15293347752
2026-01-06,76256.8540298483,95000.36309602077,47272.539945174314,50900.79165015328,16780.584354628256,10795.15293347752
2026-01-07,80062.35069467552,99524.27720016251,49553.38095119722,53407.99415773983,15989.851253731249,10343.30544725066
2026-01-08,76123.27762216705,104476.0788639817,51970.73734572482,50795.75910776376,15270.860504421453,10343.30544725066
2026-01-09,79901.04600420738,109693.3483679876,54492.41760599433,50795.75910776376,15270.860504421453,10343.30544725066
2026-01-12,83894.0117022125,115112.3732438517,51877.95552567549,50795.75910776376,15270.860504421453,10343.30544725066
2026-01-13,87497.1372004473,120517.06149120389,54313.59419852599,53231.397780614265,16001.552106276606,10343.30544725066
2026-01-14,91760.49840435077,126438.39649662537,56918.981600911444,53231.397780614265,16001.552106276606,10343.30544725066
2026-01-15,96236.5004372061,132563.45191000635,59745.930253241124,55837.75617692823,16001.552106276606,10343.30544725066
2026-01-16,91442.08685968202,126535.75801398158,56843.703511554,53152.714260573055,16001.552106276606,10343.30544725066
2026-01-20,87679.30818734388,120891.59000547437,54007.45274627728,50529.09611475078,16001.552106276606,10343.30544725066
2026-01-21,92060.46504061425,126933.1244469393,56705.38988235131,52982.4655531903,16001.552106276606,10343.30544725066
2026-01-22,96060.68152122974,133230.22939486953,59460.79882672832,52982.4655531903,16001.552106276606,10343.30544725066
2026-01-23,91258.52527649532,139852.89938782022,62379.144210545724,55576.55033880577,16650.073302680474,10020.879641568998
2026-01-26,86708.53386812314,146767.9710488239,65462.89238369602,58153.468809798345,17294.302920428618,10342.99445044307
2026-01-27,90820.63022377944,153964.13967122242,68546.96465043824,58153.468809798345,17294.302920428618,10342.99445044307
2026-01-28,95360.40823745259,161641.0197022474,71934.56516389191,61048.12245934438,17294.302920428618,10342.99445044307
2026-01-29,99746.74713556148,169317.112773938,68342.231300163,61048.12245934438,17294.302920428618,10342.99445044307
2026-01-30,104704.45615325187,177766.50890283508,64961.0234215035,58169.841336846715,16654.684893206915,10023.185436832218
2026-02-02,99506.11771938165,168883.87424467906,68153.17419070913,58169.841336846715,16654.684893206915,10023.185436832218
2026-02-03,104275.66516944813,177060.24130193584,71559.99379789946,60895.29702259897,17336.048814644982,10023.185436832218
2026-02-04,109461.61131530686,185892.4009240076,68226.15151247237,58228.2231942573,17336.048814644982,10023.185436832218
2026-02-05,103990.34577669771,176655.9634018395,64872.79521461515,55328.97033545456,17336.048814644982,10023.185436832218
2026-02-06,108004.94237102865,184685.15659050137,67549.19294416912,57760.8681968545,18030.876775044962,10023.185436832218
2026-02-09,102608.30833970048,193880.94737838593,70887.79214741383,60630.84662886265,18030.876775044962,10023.185436832218
2026-02-10,97709.42680095222,184389.36439706117,67519.8110895244,57875.22576331676,17418.516582701428,10023.185436832218
2026-02-11,102594.5963564706,193584.23943344402,70882.11614014201,60536.891042904,18083.932902598237,10355.893596780621
2026-02-12,107646.8168396347,203229.3876285755,74097.16553851916,57532.38368091311,18083.932902598237,10355.893596780621
2026-02-13,113017.01787910797,193074.17040886806,77795.82611389147,57532.38368091311,18083.932902598237,10355.893596780621
2026-02-17,107415.98681191378,183529.72273828852,74597.65142345856,57857.51641178447,18185.536880995536,10355.893596780621
2026-02-18,112736.52733924752,192689.13427901495,78212.62758277653,57306.05090251981,17848.886811199514,10355.893596780621
2026-02-19,114460.48944272271,183063.08914043676,74605.98744016893,59985.58085485319,18518.76929928286,10355.893596780621
2026-02-20,123955.05922646631,192190.85932385974,77741.24945898345,62337.02736896409,19283.64774647213,10355.893596780621
2026-02-23,118286.5096020682,183283.13848551986,74502.07824504167,65278.199601087945,19283.64774647213,10355.893596780621
2026-02-24,124155.05291137472,192427.14782792766,78186.97753228064,68478.69042225994,19283.64774647213,10355.893596780621
2026-02-25,129890.99966890573,201440.77844690497,81464.66139372693,71756.37428370623,20196.576693536717,10355.893596780621
2026-02-26,123398.93367503022,191407.58554727916,77451.38423387661,68175.11630511968,20196.576693536717,10355.893596780621
2026-02-27,129514.54444349915,200950.6265266483,81282.04152841211,64783.907594318705,19252.861280169564,10355.893596780621
2026-03-02,123043.612108778,190908.30530773677,77224.44871196811,61884.47605341028,18528.003394942458,10355.893596780621
2026-03-03,116897.16135018405,181363.74534403445,73369.74602193563,58950.24389655348,17839.139208691246,10355.893596780621
2026-03-04,111073.7273935187,172309.0157162926,69712.3454272007,56003.0181745826,17839.139208691246,10355.893596780621
2026-03-05,105530.20829496555,163705.63302929077,73176.93258973602,58745.81634492306,17839.139208691246,10355.893596780621
2026-03-06,100373.17327589993,155735.66981800753,69660.77234946401,55932.88815270545,17135.90716063684,10355.893596780621
2026-03-09,95364.21737833043,147953.8990485692,66183.57305449947,55932.88815270545,17135.90716063684,10355.893596780621
2026-03-10,90610.84333816374,140559.76165275433,69468.17234973276,58513.64474181732,17761.249002340785,10355.893596780621
2026-03-11,90610.84333816374,140559.76165275433,69468.17234973276,58513.64474181732,17761.249002340785,10355.893596780621
2026-03-12,90610.84333816374,140559.76165275433,69468.17234973276,58513.64474181732,17761.249002340785,10355.893596780621
2026-03-13,90610.84333816374,140559.76165275433,69468.17234973276,58513.64474181732,17761.249002340785,10355.893596780621
2026-03-16,90610.84333816374,140559.76165275433,69468.17234973276,58513.64474181732,17761.249002340785,10355.893596780621
